------- unscaled, 297 data points --------
# lr with 7 features
RMSE: 82025.51851690875
r2_score: -3.961004990007666

# lr with 3 features
RMSE: 91193.75444985367
r2_score: -13.579062442242591

# convex optimization
approximate training RMSE: 17926.230370414116
RMSE: 1272853.232496521
lambda = 100 fails, "Try recentering the problem data around 0 and rescaling to reduce the dynamic range"

--------- unscaled, 1438 data points --------
# on 2500-3000 (time) parramatta data (1438 data points)
lr: 110124.09481602373
cvx: no solution

--------- scaled, 1438 data points ----------
# lr with 7 features
RMSE: 0.03656112050942301 training, 0.030505289422723514 testing
r2_score: -8.308838883629296 training, -6.369543465112357 testing

# lr with 3 features
RMSE: 0.0381369208994274 training, 0.03344856217831561 testing
r2_score:  -55.18321848985361 training, -40.18529162832535 testing
model parameters: [-1.37009044e-06  3.42156305e-04 -6.28684518e-03  ---]

# convex optimization
3 neighbours, lambda = 0: 0.010145347817968357 training, 0.0182809049029369 testing <= nearest neighbour
3 neighbours, lambda = 0.1: 0.01508455879395313 training, 0.058362016319825696 testing
3 neighbours, lambda = 1: 0.024019093475297012 training, 0.05985552934759591 testing
lambda = 2 did not yield a solution, did not converge?
3 neighbours, lambda = 5: 0.0262930578363592 training, 0.06326060643155203 testing <= already past lambda_critical?
3 neighbours, lambda = 10: 0.026292826760141667 training, 0.0632787315052425 testing <= still not a single lr model
3 neighbours, lambda = 100: 0.02629291391475474 training, 0.06327442365042268 testing <= due to inconnectivity

forcing all variables to equal, 0.03804955415148768 training, 0.033916913769046354 testing <= more like a single lr model
model parameters: [-1.20371415e-06  3.26185175e-04 -6.33145122e-03  6.41894551e-02]

--------- whole sydney over 6 days, scaled, 2145 data points -------
# lr with 7 features
RMSE: 0.04249102796844883 training, 0.036047001722122135 testing
r2_score: -4.867827510742073 training, -3.2915872130792714 testing

# lr with 3 features
RMSE: 0.04284798132066812 training, 0.03659715980935228 testing
r2_score: -5.622463046606065 training, -3.7481006604145852 testing
model parameters: [-1.40245017e-07 -7.94419267e-03  2.80333391e-02  ---]

# convex optimization
3 neighbours, 1 lambda: ECOS: RAN OUT OF ITERATIONS; SCS: Status: Infeasible/Inaccurate
10 neighbours, 0.2 lambda: Infeasible/Inaccurate

--------- sydney 3 days, scaled, 1614 data points ----------
# lr with 7 features
RMSE: 0.04134598245686867 training, 0.035796727171344474 testing
r2_score: -6.253418256867896 training, -5.17739300879515 testing

# lr with 3 features
RMSE: 0.04187775072778366 training, 0.036471727491906254 testing
r2_score: -8.16153542108115 training, -6.547777519249742 testing
model parameters: [-8.76425440e-08 -3.88289363e-03  2.03752595e-02  0.019989448931196904]

# convex optimization
5 neighbours, 0.1 lambda: Infeasible/Inaccurate
10 neighbours, 0.1 lambda: Infeasible/Inaccurate
30 neighbours, 0.1 lambda: Solved/Inaccurate (ran 18.5 hours on cvxpy)
RMSE: nan training, 5.158546452135504 testing
raw output:
Yuyangs-MacBook-Pro:workspace yuyangshu$ python3 cvx.py
using 1614 data points
/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/sklearn/linear_model/base.py:509: RuntimeWarning: internal gelsd driver lwork query error, required iwork dimension not returned. This is likely the result of LAPACK bug 0038, fixed in LAPACK 3.2.2 (released July 21, 2010). Falling back to 'gelss' driver.
  linalg.lstsq(X, y)
[-3.19018301e-08 -3.34665589e-03  1.87344002e-02  1.94732257e-04
  1.30627422e-03 -5.85818894e-03  6.23375261e-03  0.00000000e+00] -4.688239336778482
training RMSE: 0.04134598245686867
r2_score: -6.253418256867896
RMSE: 0.035796727171344474
r2_score: -5.17739300879515

ECOS 2.0.4 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +1.447e-15  -2.971e+01  +2e+06  1e+00  1e-03  1e+00  2e+01    ---    ---    2  1  - |  -  - 
 1  -2.499e+01  -2.537e+01  +3e+04  2e-02  1e-05  1e-02  3e-01  0.9869  1e-04   3  3  3 |  0  0
 2  -1.890e+00  -1.902e+00  +8e+02  2e-02  5e-07  5e-04  1e-02  0.9680  1e-04   1  2  2 |  0  0
 3  -1.823e+00  -1.830e+00  +6e+02  1e-02  3e-07  3e-03  7e-03  0.5455  5e-01   1  3  4 |  0  0
 4  -4.599e-01  -4.625e-01  +3e+02  8e-03  2e-07  2e-03  4e-03  0.6360  2e-01   1  4  4 |  0  0
 5  -5.734e-02  -5.895e-02  +2e+02  7e-03  1e-07  2e-03  3e-03  0.4756  5e-01   1  2  2 |  0  0
 6  +8.836e-01  +8.830e-01  +9e+01  3e-03  5e-08  8e-04  1e-03  0.6991  2e-01   1  2  2 |  0  0
 7  +1.106e+00  +1.105e+00  +6e+01  2e-03  3e-08  7e-04  8e-04  0.9431  6e-01   1  1  1 |  0  0
 8  +1.487e+00  +1.487e+00  +2e+01  9e-04  1e-08  3e-04  3e-04  0.7961  2e-01   1  1  2 |  0  0
 9  +1.541e+00  +1.541e+00  +2e+01  7e-04  1e-08  2e-04  2e-04  0.5571  7e-01   2  1  1 |  0  0
10  +1.672e+00  +1.672e+00  +8e+00  3e-04  5e-09  1e-04  1e-04  0.8163  4e-01   2  1  1 |  0  0
11  +1.714e+00  +1.714e+00  +6e+00  2e-04  3e-09  7e-05  8e-05  0.9890  7e-01   2  1  1 |  0  0
12  +1.785e+00  +1.785e+00  +2e+00  9e-05  1e-09  3e-05  3e-05  0.6851  8e-02   2  1  1 |  0  0
13  +1.800e+00  +1.800e+00  +2e+00  7e-05  1e-09  2e-05  2e-05  0.9890  8e-01   2  1  2 |  0  0
14  +1.834e+00  +1.834e+00  +6e-01  2e-05  3e-10  7e-06  7e-06  0.7042  6e-02   2  1  1 |  0  0
15  +1.843e+00  +1.843e+00  +4e-01  2e-05  2e-10  4e-06  5e-06  0.9243  6e-01   2  1  1 |  0  0
16  +1.850e+00  +1.850e+00  +2e-01  1e-05  1e-10  3e-06  3e-06  0.9890  6e-01   2  1  2 |  0  0
17  +1.859e+00  +1.859e+00  +1e-01  6e-06  6e-11  1e-06  1e-06  0.6285  9e-02   2  1  1 |  0  0
18  +1.860e+00  +1.860e+00  +1e-01  6e-06  6e-11  1e-06  1e-06  0.1402  7e-01   2  1  1 |  0  0
19  +1.863e+00  +1.863e+00  +6e-02  5e-06  4e-11  7e-07  8e-07  0.5321  3e-01   2  1  1 |  0  0
20  +1.866e+00  +1.866e+00  +4e-02  4e-06  2e-11  4e-07  5e-07  0.7235  4e-01   2  1  1 |  0  0
21  +1.866e+00  +1.866e+00  +3e-02  4e-06  2e-11  4e-07  4e-07  0.2437  5e-01   2  1  1 |  0  0
22  +1.866e+00  +1.866e+00  +3e-02  4e-06  2e-11  4e-07  4e-07  0.0034  8e-01   2  1  1 |  0  0
23  +1.867e+00  +1.867e+00  +3e-02  4e-06  2e-11  3e-07  4e-07  0.8591  8e-01   2  1  1 |  0  0
24  +1.868e+00  +1.868e+00  +2e-02  3e-06  1e-11  2e-07  3e-07  0.4904  4e-01   2  1  1 |  0  0
25  +1.868e+00  +1.868e+00  +2e-02  3e-06  9e-12  2e-07  2e-07  0.8217  7e-01   2  1  1 |  0  0
26  +1.870e+00  +1.870e+00  +6e-03  3e-06  3e-12  7e-08  8e-08  0.8060  2e-01   2  1  1 |  0  0
27  +1.870e+00  +1.870e+00  +6e-03  3e-06  3e-12  7e-08  8e-08  0.0291  7e-01   2  1  1 |  0  0
